project_id,Revision,Author,Date,Lines of Code,L Lines of Code,S Lines of Code,Multi-line comments,Multi lines,blank lines,Single comment lines,Cyclomatic Complexity,Unique Operands,Unique Operators,Number of Operands,Number of Operators,Unique vocabulary (h1 + h2),Length of application,Code volume,Difficulty,Effort,Maintainability Ranking,Maintainability Index
31400029,b2ffa4f,Maarten Pronk,2020-03-03,107,45,54,26,8,26,19,0,3,8,7,14,11,21,72.6481,2.625,190.701,A,79.6621
31400029,b2ffa4f,Maarten Pronk,2020-03-03,24,5,18,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,26,6,20,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,15,5,9,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,24,5,18,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,25,4,19,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,15,5,9,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,16,5,4,0,6,6,0,0,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,156,86,96,7,24,29,7,13,1,2,1,2,3,3,4.75489,0.5,2.37744,A,78.7216
31400029,b2ffa4f,Maarten Pronk,2020-03-03,53,8,46,2,0,5,2,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,21,7,15,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,21,6,14,2,0,5,2,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,28,10,15,0,8,5,0,4,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,29,5,23,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,19,5,13,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,20,6,14,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,20,6,14,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,26,7,20,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,19,5,13,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,8,5,5,0,0,3,0,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,55,5,49,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,6,3,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,21,7,15,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,50,5,44,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,15,5,9,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,20,6,14,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,19,5,13,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,24,5,18,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,24,5,18,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,21,5,14,2,0,5,2,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,66,33,43,9,0,14,9,6,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,18,5,12,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,15,5,9,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,28,5,22,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,18,6,12,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,58,6,52,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,130,64,61,27,18,24,27,21,8,16,14,27,24,41,187.983,6.75,1268.89,A,70.8596
31400029,b2ffa4f,Maarten Pronk,2020-03-03,19,5,13,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,40,6,34,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,19,5,13,1,0,5,1,1,0,0,0,0,0,0,0,0,0,A,100
31400029,b2ffa4f,Maarten Pronk,2020-03-03,22,5,15,2,0,5,2,1,0,0,0,0,0,0,0,0,0,A,100
