project_id,add,delete,churn,order,cross-entropy
11161411,248254,124191,372445,1,6.655889
11161411,248254,124191,372445,2,4.9975000000000005
11161411,248254,124191,372445,3,4.179087999999999
11161411,248254,124191,372445,4,4.086765
11161411,248254,124191,372445,5,4.062571
11161411,248254,124191,372445,6,4.216491
11161411,248254,124191,372445,7,4.3296980000000005
11161411,248254,124191,372445,8,4.384683
11161411,248254,124191,372445,9,4.474068000000001
11161411,248254,124191,372445,10,4.544875
11161411,248254,124191,372445,11,4.686944
11161411,248254,124191,372445,12,4.719666000000001
11161411,248254,124191,372445,13,4.731764
11161411,248254,124191,372445,14,4.786941999999999
11161411,248254,124191,372445,15,4.8812880000000005
26427893,111573,85968,197541,1,7.0885050000000005
26427893,111573,85968,197541,2,5.643045
26427893,111573,85968,197541,3,5.030346
26427893,111573,85968,197541,4,4.87177
26427893,111573,85968,197541,5,4.838127999999998
26427893,111573,85968,197541,6,4.764891
26427893,111573,85968,197541,7,4.707844000000001
26427893,111573,85968,197541,8,4.6157400000000015
26427893,111573,85968,197541,9,4.68759
26427893,111573,85968,197541,10,4.7612320000000015
26427893,111573,85968,197541,11,4.561394999999999
26427893,111573,85968,197541,12,4.757474
26427893,111573,85968,197541,13,4.688249
26427893,111573,85968,197541,14,4.664719
26427893,111573,85968,197541,15,4.623054
27472783,16073,7020,23093,1,6.667394
27472783,16073,7020,23093,2,5.431920999999999
27472783,16073,7020,23093,3,5.050821999999998
27472783,16073,7020,23093,4,5.048742
27472783,16073,7020,23093,5,4.935389
27472783,16073,7020,23093,6,4.905973000000001
27472783,16073,7020,23093,7,4.967524
27472783,16073,7020,23093,8,4.9965459999999995
27472783,16073,7020,23093,9,5.057626000000001
27472783,16073,7020,23093,10,4.934107
27472783,16073,7020,23093,11,4.922011000000001
27472783,16073,7020,23093,12,5.023059
27472783,16073,7020,23093,13,4.952142999999999
27472783,16073,7020,23093,14,4.96446
27472783,16073,7020,23093,15,4.95195
27489574,34106,12512,46618,1,6.1818599999999995
27489574,34106,12512,46618,2,4.4786199999999985
27489574,34106,12512,46618,3,3.7082019999999996
27489574,34106,12512,46618,4,3.8695910000000002
27489574,34106,12512,46618,5,3.637038
27489574,34106,12512,46618,6,3.609562
27489574,34106,12512,46618,7,3.652058
27489574,34106,12512,46618,8,3.607121
27489574,34106,12512,46618,9,3.6445849999999997
27489574,34106,12512,46618,10,3.662418
27489574,34106,12512,46618,11,3.842109
27489574,34106,12512,46618,12,3.8254349999999997
27489574,34106,12512,46618,13,3.724262
27489574,34106,12512,46618,14,3.838883
27489574,34106,12512,46618,15,3.725146
27496810,14170,9061,23231,1,6.533404
27496810,14170,9061,23231,2,4.971465
27496810,14170,9061,23231,3,4.436851
27496810,14170,9061,23231,4,4.628892
27496810,14170,9061,23231,5,4.295081999999999
27496810,14170,9061,23231,6,4.45125
27496810,14170,9061,23231,7,4.512303
27496810,14170,9061,23231,8,4.519147
27496810,14170,9061,23231,9,4.41517
27496810,14170,9061,23231,10,4.543598
27496810,14170,9061,23231,11,4.4688110000000005
27496810,14170,9061,23231,12,5.2133660000000015
27496810,14170,9061,23231,13,5.3971919999999995
27496810,14170,9061,23231,14,5.0604569999999995
27496810,14170,9061,23231,15,4.594343
27940657,15780,10044,25824,1,6.718030999999999
27940657,15780,10044,25824,2,5.1824639999999995
27940657,15780,10044,25824,3,4.522577
27940657,15780,10044,25824,4,4.441806999999999
27940657,15780,10044,25824,5,4.411493
27940657,15780,10044,25824,6,4.513974
27940657,15780,10044,25824,7,4.403981
27940657,15780,10044,25824,8,4.3953120000000006
27940657,15780,10044,25824,9,4.412853
27940657,15780,10044,25824,10,4.533456
27940657,15780,10044,25824,11,4.428303000000001
27940657,15780,10044,25824,12,4.533709
27940657,15780,10044,25824,13,4.443128
27940657,15780,10044,25824,14,4.413130999999999
