project_id,Lines of Code,L Lines of Code,S Lines of Code,Multi-line comments,Multi lines,blank lines,Single comment lines,Cyclomatic Complexity,Unique Operands,Unique Operators,Number of Operands,Number of Operators,Unique vocabulary (h1 + h2),Length of application,Code volume,Difficulty,Effort
11161411,126756.0,61838.0,86320.0,6438.0,16289.0,17819.0,6328.0,10252.0,1710.0,54396.0,44598.0,77367.0,56106.0,121965.0,1187027.9517799995,1120.3231100000007,12932934.274719987
26427893,36668.0,22205.0,22271.0,3739.0,3616.0,7423.0,3358.0,5195.0,602.0,19638.0,14884.0,28462.0,20240.0,43346.0,422920.67548,420.5854290000002,5279765.058079999
27472783,9213.0,4259.0,4704.0,445.0,2338.0,1745.0,426.0,1390.0,220.0,1057.0,682.0,1264.0,1277.0,1946.0,10955.543700000004,133.04667,59594.821500000005
27489574,21567.0,10203.0,11674.0,1448.0,5914.0,2604.0,1375.0,2192.0,201.0,1053.0,643.0,1195.0,1254.0,1838.0,10230.388900000002,113.38757000000001,51171.57699999997
27496810,5134.0,3582.0,3724.0,327.0,105.0,1065.0,240.0,1055.0,177.0,1093.0,635.0,1219.0,1270.0,1854.0,11469.172750000003,99.32292000000001,73770.49765999998
27940657,4612.0,3499.0,3728.0,285.0,0.0,642.0,242.0,1084.0,223.0,785.0,455.0,880.0,1008.0,1335.0,6143.490439999999,124.46968,21833.650720000005
28261590,19723.0,11016.0,13820.0,1129.0,1320.0,3600.0,983.0,2358.0,610.0,4853.0,3590.0,6953.0,5463.0,10543.0,73834.30488999998,432.43322800000027,820234.85434
28420571,104777.0,40586.0,46643.0,8055.0,27872.0,20983.0,9279.0,8716.0,2016.0,17518.0,13903.0,25328.0,19534.0,39231.0,278446.7730499996,1479.0293569999997,2593209.8447299995
28687875,141630.0,72615.0,123414.0,3820.0,1535.0,12784.0,3897.0,1027.0,96.0,635.0,380.0,719.0,731.0,1099.0,6147.7455,53.967150000000004,22300.22618
28884786,40262.0,16867.0,25711.0,3258.0,6597.0,5751.0,2203.0,5039.0,712.0,5655.0,4134.0,7866.0,6367.0,12000.0,78150.21765999995,486.25797400000005,559537.1204199999
29026813,7647.0,5078.0,5614.0,307.0,173.0,1560.0,300.0,1631.0,207.0,1621.0,1009.0,1886.0,1828.0,2895.0,19661.274390000002,119.72758000000002,139038.70684000003
29126205,7886.0,4568.0,4459.0,1341.0,394.0,1813.0,1220.0,657.0,177.0,3704.0,2513.0,4885.0,3881.0,7398.0,64359.94649,119.69261999999999,585172.06364
29379373,7086.0,4693.0,5327.0,370.0,265.0,1135.0,359.0,1016.0,265.0,1808.0,1085.0,2126.0,2073.0,3211.0,19018.672709999995,153.07143000000002,75410.43604999999
29817913,19844.0,11636.0,14300.0,708.0,765.0,3246.0,1533.0,2606.0,146.0,368.0,227.0,394.0,514.0,621.0,2013.92108,79.183937,4531.987760000001
30169075,5486.0,2308.0,3124.0,624.0,922.0,1029.0,411.0,560.0,93.0,732.0,452.0,854.0,825.0,1306.0,8055.349,50.525306,48902.38738999997
31015510,16835.0,10620.0,13415.0,912.0,158.0,2408.0,854.0,1651.0,171.0,1454.0,1085.0,1991.0,1625.0,3076.0,20146.906219999997,110.35520700000001,122037.84051999995
31030536,8824.0,3636.0,6600.0,340.0,253.0,1690.0,281.0,1044.0,169.0,827.0,506.0,957.0,996.0,1463.0,7543.33144,97.848749,25593.35384
