project_id,hv,cc,sloc,percent
894588,-1.0,-1,37,-1.0
894588,-1.0,-1,98,-1.0
894588,954.8195626045676,51,179,0.8073128491620112
894588,-1.0,-1,139,-1.0
894588,41.51317942364757,8,44,2.998704545454545
894588,0.0,1,14,8.975714285714286
894588,0.0,3,11,16.564272727272726
894588,181.11039140121426,20,64,2.846984375
894588,58.81033751683406,14,32,4.71225
894588,-1.0,-1,81,-1.0
894588,444.367108134211,11,52,2.7790192307692303
894588,382.1602133046108,29,88,2.2133295454545454
894588,2.0,4,10,14.450899999999997
894588,-1.0,-1,124,-1.0
894588,11.60964047443681,11,35,4.128828571428571
894588,-1.0,-1,36,-1.0
894588,43.18506523353572,16,51,2.587117647058823
894588,15.509775004326936,11,40,3.298575
894588,15.509775004326936,5,25,5.52904
894588,1207.7840501202445,65,221,1.4783529411764704
894588,-1.0,-1,17,-1.0
894588,2.0,8,40,3.298575
894588,0.0,1,8,15.7075
894588,33.0,20,64,2.15978125
894588,2.0,8,26,5.0747307692307695
894588,0.0,1,13,9.666153846153847
894588,276.90491672227165,46,136,0.9701691176470588
894588,-1.0,-1,41,-1.0
894588,81.7492568250068,22,86,1.826453488372093
894588,0.0,3,7,19.74657142857143
894588,3610.250516607724,68,297,0.4654074074074073
894588,134.671829503467,13,61,2.472
894588,-1.0,-1,408,-1.0
894588,171.1759500778849,31,94,1.4036489361702127
894588,97.70233280920246,19,64,2.15978125
894588,-1.0,-1,177,-1.0
894588,168.25742227201613,21,74,2.292445945945946
894588,-1.0,-1,71,-1.0
894588,464.7288008995855,43,179,1.965631284916201
894588,-1.0,-1,254,-1.0
894588,-1.0,-1,95,-1.0
894588,2.0,8,19,6.613684210526315
894588,971.6322482623715,24,129,1.5098682170542634
894588,854.8147017652658,30,142,1.3716408450704223
894588,-1.0,-1,210,-1.0
894588,272.89223069906643,16,80,1.8849
894588,-1.0,-1,117,-1.0
894588,-1.0,-1,231,-1.0
894588,681.795838220038,23,106,1.9560283018867923
894588,-1.0,-1,18,-1.0
894588,650.7268413972405,16,79,2.3859493670886076
894588,0.0,4,17,8.130941176470587
894588,-1.0,-1,24,-1.0
894588,150.41407098051496,18,69,1.9122173913043479
894588,-1.0,-1,56,-1.0
894588,100.07820003461549,21,58,3.2498275862068966
894588,-1.0,-1,91,-1.0
894588,178.37726474549189,32,83,2.952253012048193
894588,-1.0,-1,47,-1.0
894588,-1.0,-1,89,-1.0
894588,4.754887502163469,7,27,4.886777777777778
894588,0.0,1,15,9.633933333333333
894588,122.9848878378053,12,52,2.5373653846153847
894588,-1.0,-1,96,-1.0
894588,221.95334125177195,6,40,8.1679
894588,-1.0,-1,106,-1.0
894588,0.0,2,40,4.08395
894588,329.5111857797805,21,105,1.6156285714285712
894588,-1.0,-1,61,-1.0
894588,-1.0,-1,147,-1.0
894588,4.754887502163469,5,20,7.85375
894588,57.110323830864054,12,31,4.458903225806451
894588,291.7293884752212,60,202,1.5240940594059404
894588,28.529325012980813,8,29,4.549758620689655
894588,178.81353752812512,23,84,2.0943333333333327
894588,4.754887502163469,7,23,6.009826086956521
894588,4.754887502163469,4,32,4.51590625
894588,-1.0,-1,16,-1.0
894588,72.0,14,41,3.3713658536585367
894588,0.0,6,25,5.2777199999999995
894588,4.754887502163469,7,30,4.3980999999999995
894588,0.0,1,8,15.7075
894588,70.32403072095333,9,41,3.524609756097561
894588,0.0,1,8,15.7075
894588,-1.0,-1,78,-1.0
894588,6.339850002884625,6,24,5.759416666666666
894588,-1.0,-1,60,-1.0
894588,0.0,1,8,15.7075
894588,0.0,1,8,16.492874999999998
894588,-1.0,-1,80,-1.0
894588,0.0,1,8,15.7075
894588,361.28526732617695,22,59,2.3428135593220336
894588,1391.2266120342683,21,142,1.5043802816901406
894588,18.094737505048094,17,59,3.8336949152542372
894588,24.0,1,16,8.639125
894588,93.05865002596161,1,27,5.119481481481481
894588,2.0,1,4,34.5565
894588,-1.0,-1,96,-1.0
894588,25.84962500721156,1,12,11.518833333333331
894588,24.0,1,16,8.639125
894588,18.575424759098897,1,8,17.27825
894588,25.84962500721156,1,11,12.565999999999999
894588,12.0,1,12,11.518833333333331
894588,25.84962500721156,1,11,12.565999999999999
894588,2.0,1,4,34.5565
894588,0.0,3,23,5.190304347826086
894588,0.0,1,16,10.209875
894588,4.754887502163469,5,36,3.316027777777778
894588,0.0,1,24,7.068375
894588,0.0,1,12,3.6650833333333335
894588,12.67970000576925,1,26,5.316384615384615
894588,12.0,1,12,11.518833333333331
894588,120.92782504182705,10,37,3.735837837837838
894588,15.849625007211563,1,11,12.565999999999999
894588,0.0,5,25,5.78036
894588,11.60964047443681,3,28,4.936642857142857
894588,11.60964047443681,3,145,1.0832758620689655
894588,0.0,1,24,5.759416666666666
894588,0.0,1,10,0.6283
894588,0.0,1,7,19.74657142857143
894588,4.754887502163469,1,9,15.358444444444444
894588,0.0,1,7,17.053857142857144
894588,0.0,4,32,4.71225
894588,0.0,1,14,8.975714285714286
894588,28.43458750793272,5,32,4.3195625
894588,549.2291727848427,27,75,1.9267866666666664
894588,424.4571500548079,22,83,2.1195662650602407
894588,133.437600046154,6,25,5.52904
894588,-1.0,-1,209,-1.0
894588,20.0,1,15,9.633933333333333
894588,2.0,1,10,13.822600000000001
894588,0.0,1,6,2.0943333333333327
894588,20.67970000576925,16,59,2.875271186440678
894588,4.754887502163469,1,16,1.1780625
894588,0.0,1,10,2.5132
894588,50.18947501009619,4,64,2.257953125
894588,11.60964047443681,3,24,5.759416666666666
894588,-1.0,-1,48,-1.0
894588,-1.0,-1,44,-1.0
894588,-1.0,-1,56,-1.0
894588,-1.0,-1,63,-1.0
894588,-1.0,-1,40,-1.0
894588,0.0,1,7,17.053857142857144
894588,15.509775004326936,2,26,5.0747307692307695
894588,0.0,1,8,21.990499999999997
894588,89.92418250750748,15,51,2.463921568627451
894588,4.754887502163469,2,25,6.03168
894588,4.754887502163469,2,23,6.5561739130434775
894588,0.0,1,16,10.209875
894588,0.0,1,23,9.014739130434782
894588,4.754887502163469,1,11,10.852454545454544
894588,15.509775004326936,3,27,7.213814814814814
894588,0.0,1,7,17.053857142857144
894588,0.0,1,7,17.053857142857144
894588,-1.0,-1,13,-1.0
894588,0.0,1,6,2.0943333333333327
894588,0.0,1,12,3.6650833333333335
894588,0.0,1,4,3.1414999999999997
894588,0.0,1,10,2.5132
894588,0.0,1,6,2.0943333333333327
894588,-1.0,-1,40,-1.0
894588,-1.0,-1,107,-1.0
894588,-1.0,-1,285,-1.0
894588,0.0,1,18,11.518833333333331
894588,0.0,1,22,7.425363636363636
894588,-1.0,-1,169,-1.0
894588,0.0,1,29,5.849689655172413
894588,0.0,1,14,12.117214285714285
894588,0.0,1,18,6.632055555555556
894588,0.0,1,8,18.063625
894588,0.0,1,7,17.053857142857144
894588,-1.0,-1,73,-1.0
894588,4.754887502163469,1,22,1.4279545454545453
894588,-1.0,-1,213,-1.0
894588,297.4984149828081,26,134,3.000835820895522
894588,-1.0,-1,272,-1.0
894588,80.0,28,89,1.6236966292134831
894588,2.0,6,29,4.9830689655172415
894588,251.9005206452921,17,91,1.5189670329670328
894588,2.0,6,29,4.9830689655172415
894588,541.8101942183736,43,347,0.8872247838616715
894588,11.60964047443681,4,16,9.8171875
894588,-1.0,-1,94,-1.0
894588,-1.0,-1,393,-1.0
894588,2949.2684120480385,39,299,0.7144548494983277
894588,171.1759500778849,56,271,0.7650885608856087
894588,4.754887502163469,2,26,5.7996923076923075
894588,4.754887502163469,4,26,6.041346153846154
894588,4.754887502163469,2,27,5.584888888888888
894588,588.4106514744038,39,116,1.7874051724137932
894588,476.48372872560566,18,121,1.8693223140495867
894588,50.18947501009619,15,91,1.933230769230769
894588,930.1581530837709,98,524,0.8273416030534351
894588,0.0,1,2,65.97149999999999
894588,-1.0,-1,131,-1.0
894588,-1.0,-1,756,-1.0
894588,1999.444177537701,78,260,0.6524653846153846
894588,245.0,8,56,3.590285714285714
894588,-1.0,-1,96,-1.0
894588,223.46712577586834,14,40,3.4556500000000003
894588,1366.6841915215787,30,61,2.575
894588,1005.9565901532908,7,107,1.8790280373831771
894588,327.43252329695395,3,51,3.5726862745098034
894588,363.04195997053847,3,46,3.8244347826086957
894588,171.1759500778849,25,129,1.4611627906976743
894588,235.53074858920888,14,40,3.4556500000000003
894588,96.79398751947123,4,27,5.119481481481481
894588,-1.0,-1,58,-1.0
894588,-1.0,-1,287,-1.0
894588,-1.0,-1,132,-1.0
894588,-1.0,-1,48,-1.0
894588,-1.0,-1,110,-1.0
894588,365.78191844869895,31,129,1.2663410852713177
894588,117.20671786825557,11,55,2.741672727272727
894588,0.0,1,12,9.948083333333331
894588,27.0,25,94,2.0052127659574466
894588,204.03520179535806,12,56,3.1414999999999997
894588,-1.0,-1,80,-1.0
894588,173.06477719407374,21,104,4.410182692307692
894588,43.01955000865388,9,61,3.502
894588,0.0,5,30,3.9792333333333327
894588,0.0,1,11,14.279545454545454
894588,-1.0,-1,21,-1.0
894588,0.0,1,11,13.708363636363634
894588,25.26619429851844,2,69,6.009826086956521
894588,0.0,1,8,18.849
894588,-1.0,-1,29,-1.0
894588,-1.0,-1,42,-1.0
894588,-1.0,-1,36,-1.0
894588,0.0,1,12,13.089583333333334
894588,-1.0,-1,137,-1.0
894588,2.0,8,72,2.181597222222222
894588,0.0,1,9,13.264111111111111
894588,-1.0,-1,27,-1.0
894588,57.110323830864054,2,18,6.632055555555556
894588,0.0,1,15,14.241466666666666
894588,-1.0,-1,20,-1.0
894588,4.754887502163469,15,55,2.627436363636363
894588,367.213038547228,15,93,1.5538602150537633
894588,840.8164366200191,22,100,1.8220699999999996
894588,41.51317942364757,5,18,7.679222222222222
894588,-1.0,-1,35,-1.0
894588,0.0,1,17,8.870117647058823
894588,16.0,1,33,4.569454545454546
894588,0.0,1,40,5.183475
894588,0.0,1,45,3.909422222222222
894588,321.453120277085,37,117,1.1814188034188033
894588,4.754887502163469,5,16,8.246437499999999
894588,242.13091772920575,32,103,1.3419999999999999
894588,2.0,3,46,3.0049130434782607
894588,-1.0,-1,23,-1.0
894588,-1.0,-1,21,-1.0
894588,0.0,4,27,6.050296296296295
894588,0.0,2,14,9.873285714285714
894588,-1.0,-1,528,-1.0
894588,-1.0,-1,49,-1.0
894588,-1.0,-1,142,-1.0
894588,-1.0,-1,112,-1.0
894588,-1.0,-1,80,-1.0
894588,291.7293884752212,60,202,1.5240940594059404
894588,57.110323830864054,12,31,4.458903225806451
894588,-1.0,-1,146,-1.0
894588,-1.0,-1,439,-1.0
894588,-1.0,-1,410,-1.0
894588,15.509775004326936,7,34,4.4350588235294115
894588,-1.0,-1,89,-1.0
894588,15.509775004326936,7,33,4.379060606060606
894588,4.754887502163469,5,24,6.2829999999999995
894588,15.509775004326936,7,34,4.4350588235294115
894588,4.754887502163469,5,25,8.796199999999999
894588,511.0472331410692,50,214,0.20551869158878502
894588,-1.0,-1,89,-1.0
894588,-1.0,-1,148,-1.0
894588,-1.0,-1,47,-1.0
894588,15.509775004326936,5,29,4.9830689655172415
894588,-1.0,-1,62,-1.0
894588,-1.0,-1,47,-1.0
894588,-1.0,-1,16,-1.0
894588,30.0,20,83,0.3027951807228916
894588,-1.0,-1,131,-1.0
894588,477.7912193806817,15,108,0.3490555555555555
894588,-1.0,-1,83,-1.0
894588,-1.0,-1,138,-1.0
894588,12.0,10,65,0.19332307692307693
894588,-1.0,-1,44,-1.0
894588,-1.0,-1,113,-1.0
894588,11.60964047443681,11,35,4.128828571428571
894588,4.754887502163469,7,30,4.3980999999999995
894588,15.509775004326936,5,25,5.52904
894588,2.0,8,40,3.298575
894588,33.0,20,64,2.15978125
894588,-1.0,-1,91,-1.0
894588,192.56842503028858,27,79,1.670164556962025
894588,178.37726474549189,32,83,2.952253012048193
894588,4.754887502163469,7,23,6.009826086956521
894588,-1.0,-1,130,-1.0
894588,-1.0,-1,53,-1.0
894588,-1.0,-1,46,-1.0
894588,93.40465370320705,1,30,15.7075
894588,0.0,1,8,15.7075
894588,0.0,13,45,4.747155555555556
894588,108.04820237218406,8,22,6.568590909090909
894588,0.0,2,11,17.135454545454543
894588,0.0,2,11,11.99481818181818
894588,-1.0,-1,35,-1.0
894588,0.0,1,8,15.7075
894588,0.0,1,83,1.8167710843373492
894588,0.0,1,14,8.975714285714286
894588,0.0,1,8,15.7075
894588,0.0,1,2,69.113
894588,1098.8912730540587,51,139,1.627251798561151
894588,210.0,10,59,3.407728813559322
894588,0.0,1,2,69.113
894588,-1.0,-1,57,-1.0
894588,230.0,13,47,3.3420212765957444
894588,0.0,1,79,1.590632911392405
894588,-1.0,-1,29,-1.0
894588,-1.0,-1,526,-1.0
894588,74.23092131656186,11,68,0.2771911764705882
894588,5107.044289235412,56,246,2.9116341463414632
894588,-1.0,-1,116,-1.0
894588,665.6842503028856,1,173,1.5979884393063581
894588,849.2524866640881,26,79,2.545012658227848
894588,4.754887502163469,2,44,3.712681818181818
894588,92.0,18,51,2.3407254901960783
894588,-1.0,-1,317,-1.0
894588,2.0,6,23,6.009826086956521
894588,25.26619429851844,15,85,2.6610352941176467
894588,-1.0,-1,182,-1.0
894588,0.0,3,9,15.358444444444444
894588,-1.0,-1,102,-1.0
894588,-1.0,-1,54,-1.0
894588,138.3016990363956,26,70,1.9746571428571427
894588,-1.0,-1,62,-1.0
894588,68.0,11,33,0.3807878787878788
894588,-1.0,-1,45,-1.0
894588,-1.0,-1,399,-1.0
894588,16.253496664211536,9,24,5.497624999999999
894588,-1.0,-1,20,-1.0
894588,-1.0,-1,72,-1.0
894588,142.7018117963935,12,50,2.6388599999999998
894588,-1.0,-1,243,-1.0
894588,1042.1796274167443,36,91,1.7260989010989012
894588,66.41714012534482,19,61,1.8539999999999999
894588,-1.0,-1,70,-1.0
894588,466.6312011331794,21,75,1.50792
894588,-1.0,-1,117,-1.0
894588,-1.0,-1,54,-1.0
894588,-1.0,-1,165,-1.0
894588,1773.4091611346444,74,185,0.8830162162162162
894588,-1.0,-1,118,-1.0
894588,-1.0,-1,164,-1.0
894588,-1.0,-1,43,-1.0
894588,-1.0,-1,47,-1.0
894588,293.8839407528408,5,38,3.1414999999999997
894588,-1.0,-1,41,-1.0
894588,4.754887502163469,2,41,3.677853658536585
894588,368.60752504759637,24,98,1.2822448979591836
894588,-1.0,-1,120,-1.0
894588,-1.0,-1,-1,-1.0
894588,-1.0,-1,92,-1.0
894588,-1.0,-1,29,-1.0
894588,-1.0,-1,20,-1.0
894588,-1.0,-1,18,-1.0
894588,-1.0,-1,13,-1.0
894588,0.0,1,19,7.605736842105263
894588,0.0,4,23,5.463478260869565
894588,-1.0,-1,53,-1.0
894588,0.0,1,18,6.981111111111111
894588,96.0,5,49,2.5644897959183672
894588,592.3502020498756,34,173,2.1427572254335256
894588,-1.0,-1,69,-1.0
894588,156.91128757139447,14,53,2.2523962264150943
894588,1308.8024247102594,96,237,1.2194852320675105
894588,0.0,1,10,11.3094
894588,108.04820237218406,8,45,4.049044444444444
894588,1797.4860233340094,75,189,0.8643280423280423
894588,289.30780824937654,11,76,1.736092105263158
894588,-1.0,-1,64,-1.0
894588,-1.0,-1,61,-1.0
894588,169.21582985307933,11,68,2.2175294117647057
894588,336.9372793194778,34,150,1.2984866666666668
894588,221.95334125177195,6,40,8.1679
894588,-1.0,-1,21,-1.0
894588,-1.0,-1,167,-1.0
894588,-1.0,-1,43,-1.0
894588,19.019550008653876,2,53,0.2370943396226415
894588,-1.0,-1,48,-1.0
894588,335.28146997790384,20,90,1.6754666666666667
894588,-1.0,-1,94,-1.0
894588,330.61943334694587,41,112,0.7853749999999999
894588,-1.0,-1,258,-1.0
894588,-1.0,-1,42,-1.0
894588,-1.0,-1,24,-1.0
894588,-1.0,-1,235,-1.0
894588,-1.0,-1,95,-1.0
894588,206.81934759820808,17,48,0.9162708333333334
894588,55.506595772116384,14,87,0.14443678160919537
894588,-1.0,-1,48,-1.0
894588,267.92506393404227,18,106,1.422566037735849
894588,-1.0,-1,1015,-1.0
894588,687.8833010612884,25,78,1.772128205128205
894588,11.60964047443681,3,40,4.08395
894588,-1.0,-1,149,-1.0
894588,11.60964047443681,7,44,2.8559090909090905
894588,-1.0,-1,40,-1.0
894588,0.0,1,1,0.0
894588,-1.0,-1,100,-1.0
894588,53.77443751081735,13,42,2.842309523809524
894588,395.4134229357366,4,76,3.0588289473684207
894588,-1.0,-1,96,-1.0
894588,51.80615605397529,11,60,2.3037666666666663
894588,-1.0,-1,36,-1.0
894588,586.4183478507043,54,202,1.1819504950495048
894588,464.5883937646084,31,130,1.2566
894588,-1.0,-1,31,-1.0
894588,-1.0,-1,-1,-1.0
894588,-1.0,-1,140,-1.0
894588,-1.0,-1,206,-1.0
894588,4.754887502163469,4,26,6.041346153846154
894588,23.264662506490403,11,52,3.1414999999999997
894588,-1.0,-1,109,-1.0
894588,18.094737505048094,6,14,9.4245
894588,-1.0,-1,60,-1.0
894588,0.0,1,8,15.7075
894588,-1.0,-1,54,-1.0
894588,-1.0,-1,177,-1.0
894588,961.6665394859241,63,221,1.1371945701357464
894588,4.754887502163469,10,39,4.027564102564102
894588,-1.0,-1,131,-1.0
894588,132.96391252091354,20,83,1.5896746987951806
894588,-1.0,-1,117,-1.0
894588,4.754887502163469,10,29,4.549758620689655
894588,976.1691960298044,58,259,1.431262548262548
894588,-1.0,-1,120,-1.0
894588,4.754887502163469,6,15,11.728266666666665
894588,0.0,1,0,0.0
894588,41.51317942364757,6,32,4.1232187499999995
894588,4.754887502163469,6,30,7.5396
894588,385.74374433250205,23,80,2.1205125
894588,-1.0,-1,44,-1.0
894588,2177.835393366953,70,131,1.0551603053435115
894588,11.60964047443681,17,45,2.652822222222222
894588,4.754887502163469,3,17,8.500529411764706
894588,33.68825906469125,1,56,2.4683214285714286
894588,-1.0,-1,191,-1.0
894588,13.931568569324174,2,24,6.021208333333334
894588,-1.0,-1,187,-1.0
894588,0.0,3,9,15.358444444444444
894588,-1.0,-1,160,-1.0
894588,-1.0,-1,55,-1.0
894588,18.094737505048094,25,62,2.026774193548387
894588,125.09775004326937,26,70,2.0644142857142853
894588,27.0,9,22,5.99740909090909
894588,-1.0,-1,130,-1.0
894588,11.60964047443681,13,51,2.3407254901960783
894588,-1.0,-1,21,-1.0
894588,-1.0,-1,84,-1.0
894588,-1.0,-1,80,-1.0
894588,336.4284147915301,24,85,3.548047058823529
894588,70.30835464468075,28,123,1.8389268292682925
894588,51.80615605397529,11,62,2.330790322580645
894588,464.5883937646084,31,133,1.2754962406015038
894588,24.0,20,49,2.692714285714285
894588,0.0,1,8,17.27825
894588,-1.0,-1,401,-1.0
894588,-1.0,-1,178,-1.0
894588,83.76180828526728,29,132,1.0471666666666664
894588,59.207035490257475,15,60,2.5132
894588,24.0,14,44,3.1414999999999997
894588,0.0,6,26,5.316384615384615
894588,-1.0,-1,95,-1.0
894588,-1.0,-1,215,-1.0
894588,41.51317942364757,18,92,2.1170978260869564
894588,-1.0,-1,190,-1.0
894588,-1.0,-1,180,-1.0
894588,-1.0,-1,30,-1.0
894588,-1.0,-1,52,-1.0
894588,-1.0,-1,180,-1.0
894588,151.30376252379818,20,83,4.163433734939759
894588,-1.0,-1,40,-1.0
894588,-1.0,-1,73,-1.0
894588,28.529325012980813,3,26,11.84103846153846
894588,335.28146997790384,20,90,1.954711111111111
894588,-1.0,-1,140,-1.0
894588,189.98960215439456,6,44,3.1414999999999997
894588,-1.0,-1,138,-1.0
894588,2.0,2,34,4.250264705882353
894588,832.9977139454331,74,273,1.426908424908425
894588,15.509775004326936,9,30,4.816966666666667
894588,4.754887502163469,4,21,8.67652380952381
894588,11.60964047443681,14,135,2.0943333333333327
894588,1375.0856942556359,96,325,1.5852492307692307
894588,735.3920596068831,62,277,1.1114332129963898
894588,-1.0,-1,104,-1.0
894588,25.26619429851844,11,53,2.6080377358490567
894588,13.931568569324174,6,36,3.839611111111111
894588,-1.0,-1,147,-1.0
894588,115.94522208456974,34,134,1.5941940298507462
894588,4.754887502163469,9,53,3.3193207547169807
894588,-1.0,-1,230,-1.0
894588,44.97261104228487,14,58,2.2748793103448275
894588,2.0,6,23,6.009826086956521
894588,-1.0,-1,113,-1.0
894588,-1.0,-1,160,-1.0
894588,68.0,11,33,0.3807878787878788
894588,-1.0,-1,25,-1.0
894588,-1.0,-1,431,-1.0
894588,-1.0,-1,208,-1.0
894588,-1.0,-1,57,-1.0
894588,74.23092131656186,11,68,0.2771911764705882
894588,-1.0,-1,458,-1.0
894588,1728.5441966977914,108,406,0.6499655172413793
894588,-1.0,-1,311,-1.0
894588,-1.0,-1,94,-1.0
894588,-1.0,-1,206,-1.0
894588,-1.0,-1,520,-1.0
894588,-1.0,-1,30,-1.0
894588,-1.0,-1,23,-1.0
894588,215.90318620677482,38,131,0.9592366412213741
894588,0.0,15,51,3.203098039215686
894588,396.4588483417382,26,109,1.325770642201835
894588,0.0,2,3,46.075333333333326
894588,0.0,1,7,3.590285714285714
894588,112.58797503894243,21,59,2.555796610169492
894588,110.44611534953322,25,76,2.3147894736842103
894588,2.0,6,18,8.028277777777777
894588,68.53238859703687,18,47,3.6093829787234046
894588,-1.0,-1,134,-1.0
894588,743.9635863812016,43,173,3.087023121387283
894588,2.0,7,31,4.458903225806451
894588,48.105716335834195,19,79,3.18126582278481
894588,103.72627427729671,16,43,3.214558139534884
894588,-1.0,-1,19,-1.0
894588,-1.0,-1,29,-1.0
894588,0.0,8,40,3.7698
894588,0.0,1,5,30.1584
894588,15.509775004326936,1,10,13.822600000000001
894588,0.0,2,9,15.358444444444444
894588,0.0,2,13,10.63276923076923
894588,13.931568569324174,3,16,9.4245
894588,-1.0,-1,167,-1.0
894588,-1.0,-1,94,-1.0
894588,-1.0,-1,55,-1.0
894588,50.18947501009619,11,37,3.735837837837838
894588,555.6082840926304,40,149,1.3072013422818791
894588,123.18989788986397,5,31,4.458903225806451
894588,277.44167656471495,44,169,0.9666153846153845
894588,-1.0,-1,355,-1.0
894588,39.863137138648355,12,79,1.670164556962025
894588,468.8508029066055,25,65,2.126553846153846
894588,2.0,8,41,3.524609756097561
894588,416.1320994242998,42,161,1.0926956521739128
894588,152.92539048396907,5,29,4.549758620689655
894588,5107.044289235412,60,251,2.8536334661354577
894588,-1.0,-1,116,-1.0
894588,665.6842503028856,1,173,1.5979884393063581
894588,849.2524866640881,26,79,2.545012658227848
894588,4.754887502163469,2,44,3.712681818181818
894588,110.44611534953322,19,52,2.295711538461538
894588,0.0,1,15,9.215066666666665
894588,93.40465370320705,1,30,15.7075
894588,2.0,3,11,10.852454545454544
894588,511.0472331410692,58,122,1.648
894588,-1.0,-1,111,-1.0
894588,208.89318279048564,19,64,1.9634375
894588,53.77443751081735,9,38,3.1414999999999997
894588,0.0,3,17,7.022176470588235
894588,31.699250014423125,8,23,5.190304347826086
894588,25.26619429851844,6,27,4.886777777777778
894588,39.863137138648355,19,70,1.8849
894588,177.87213211613133,17,46,3.0049130434782607
894588,-1.0,-1,68,-1.0
894588,333.4033961014228,26,56,2.804910714285714
894588,672.712418573555,37,297,0.7404208754208754
894588,-1.0,-1,195,-1.0
894588,756.0819962378904,30,104,1.6311634615384616
894588,-1.0,-1,157,-1.0
894588,97.70233280920246,22,73,1.9795753424657534
894588,-1.0,-1,613,-1.0
894588,237.74437510817344,11,44,4.426659090909091
894588,30.0,6,26,6.766307692307692
894588,0.0,1,2,59.6885
894588,4.754887502163469,3,9,0.698111111111111
